# ============================================================
# requirements.txt
# FastAPI学習プロジェクト（01?09_deploy）全ファイル対応
# ============================================================

# ------ Core: FastAPI / ASGI --------------------------------
fastapi==0.115.6                # 0.115+ : Python 3.13 / pydantic 2.9+ 対応
uvicorn[standard]==0.23.2       # 標準セット（watchfiles, websockets 等を含む）

# ------ Data Validation / Settings -------------------------
pydantic==2.9.2                 # 2.9+ : Python 3.13 向け wheel あり（2.4.x はビルド失敗）
pydantic[email]                 # EmailStr 使用箇所に必要（email-validator を同梱）
pydantic-settings==2.5.2        # pydantic 2.9 対応版

# ------ ORM / Database migration ---------------------------
sqlalchemy==2.0.36              # 2.0.36+ : Python 3.13 対応（2.0.23 は __static_attributes__ エラー）
alembic==1.12.1                 # 04_database/migration_with_alembic

# ------ DB Drivers ------------------------------------------
# psycopg2-binary==2.9.9        # 同期 PostgreSQL ドライバ（Docker 環境専用）
#                               # ローカル学習環境では SQLite を使用するため不要
#                               # PostgreSQL に接続する場合は PostgreSQL をインストール後に有効化
aiosqlite==0.19.0               # 非同期 SQLite（04_database/async_sqlalchemy で使用）

# ------ Auth / Security -------------------------------------
python-jose[cryptography]==3.3.0  # JWT（03_auth_security/jwt_authentication 等）
python-multipart==0.0.6           # UploadFile / Form（02_request_response/file_upload）

# ------ HTTP Client -----------------------------------------
httpx==0.25.1                   # 非同期 HTTP クライアント（05_async_performance）

# ------ Cache -----------------------------------------------
redis==5.0.1                    # redis.asyncio（05_async_performance/redis_cache）

# ------ AWS -------------------------------------------------
boto3==1.34.0                   # S3（09_deploy/s3_file_upload）
                                # CloudWatch（09_deploy/cloudwatch_logging）

# ------ Testing ---------------------------------------------
pytest==7.4.3
pytest-asyncio==0.23.2          # 非同期テスト用（async def テスト関数）

# ============================================================
# 以下はコード内でコメントアウトされているオプション機能
# 使用する場合はコメントを外してインストール
# ============================================================

# asyncpg==0.29.0               # 非同期 PostgreSQL ドライバ
#                               # （04_database/async_sqlalchemy の postgresql+asyncpg:// URL）

# slowapi==0.1.9                # レートリミット
#                               # （05_async_performance/rate_limiting でコメント記載）

# watchtower==3.0.1             # CloudWatch Logs ハンドラー
#                               # （09_deploy/cloudwatch_logging でコメント記載）
